AmountSpent,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,rnd1,rnd2
1583,Middle,Female,Rent,Married,Close,48600,0,Medium,24,-0.32,0.6
610,Old,Female,Own,Single,Close,39600,0,Medium,12,-0.31,0.66
193,Young,Female,Rent,Single,Close,11700,0,Low,12,-0.72,0.95
1052,Young,Male,Rent,Married,Close,52600,1,Medium,12,0.18,0.45
307,Young,Male,Rent,Single,Close,14600,3,None,6,0.39,0.32
3671,Old,Male,Own,Married,Close,123000,0,High,24,-0.86,0.16
2206,Old,Female,Rent,Married,Far,64600,0,High,18,0.62,0.08
748,Middle,Female,Own,Single,Far,34600,2,Medium,18,-0.7,0.67
1481,Middle,Male,Own,Married,Close,74500,0,High,6,0.51,0.44
1607,Old,Male,Own,Married,Close,56600,0,None,24,-0.94,0.46
632,Old,Female,Rent,Single,Close,37000,1,None,6,1.02,0.46
303,Young,Female,Rent,Single,Far,18400,1,Low,6,-2.29,0.24
264,Young,Male,Rent,Single,Close,25000,0,Low,6,1.16,0.14
1575,Middle,Male,Own,Married,Far,61400,1,High,24,1.51,0.4
881,Middle,Male,Own,Married,Close,76400,2,Medium,18,-0.88,0.46
1439,Young,Male,Own,Married,Close,55100,0,Medium,18,-0.44,0.24
452,Old,Female,Own,Married,Far,22800,0,None,12,0.54,0.1
93,Old,Female,Own,Married,Close,10100,1,Low,6,-1.21,0.64
292,Young,Male,Rent,Single,Close,17800,0,Low,18,-0.47,0.39
1426,Middle,Female,Own,Married,Close,59100,1,None,6,0.66,0.79
330,Young,Female,Rent,Single,Far,19700,2,Low,6,0.95,0.68
3120,Middle,Male,Own,Married,Far,73800,0,High,24,-0.63,0.43
5151,Middle,Male,Own,Married,Far,113300,1,High,18,0.57,0.28
3941,Middle,Male,Own,Married,Far,118400,2,None,12,-0.6,0.18
2141,Middle,Male,Own,Married,Close,92300,1,None,24,-1.56,0.75
106,Young,Male,Rent,Single,Close,11200,0,None,6,1.29,0.36
530,Young,Female,Rent,Married,Far,30100,0,Medium,12,0.23,0.85
500,Middle,Female,Own,Single,Close,43500,1,Medium,12,-0.38,0.96
2837,Middle,Male,Own,Married,Close,97500,0,High,18,0.79,0.94
1246,Old,Male,Own,Married,Close,54600,0,Medium,24,0.02,0.09
798,Middle,Male,Rent,Single,Far,42500,1,None,6,-0.66,0.68
1544,Middle,Male,Own,Single,Close,82800,0,None,6,2.12,0.6
2644,Old,Male,Own,Married,Far,62300,0,High,24,-0.77,0.27
192,Young,Male,Rent,Single,Far,21900,2,None,6,-0.34,0.76
865,Middle,Female,Rent,Single,Far,35600,3,Low,18,-1.04,0.13
1159,Middle,Male,Own,Married,Close,96900,0,High,6,-2.4,0.28
1480,Young,Female,Rent,Married,Close,36900,1,None,18,-0.21,0.39
1426,Middle,Female,Rent,Married,Close,93500,1,High,18,-1.41,0.79
3048,Middle,Male,Own,Married,Close,97300,1,None,12,-1.59,0.88
276,Young,Male,Rent,Single,Close,21900,0,Low,12,1.32,0.73
1910,Middle,Male,Rent,Single,Close,63000,0,High,24,0.23,0.76
157,Young,Female,Rent,Single,Close,11500,3,None,6,1.39,0.27
236,Middle,Male,Own,Single,Close,44600,2,Low,6,-0.54,0.3
576,Young,Female,Rent,Single,Close,21900,1,None,12,-1.82,0.99
794,Middle,Male,Rent,Single,Far,45100,1,Medium,12,0.44,0.02
1474,Old,Female,Own,Married,Close,74900,0,High,12,-0.97,1
250,Young,Male,Rent,Single,Close,14200,0,Low,6,-0.85,0.27
788,Young,Female,Rent,Single,Far,23200,2,None,24,-0.56,0.58
1694,Old,Male,Own,Married,Close,73300,0,None,12,-0.21,0.23
1985,Old,Male,Own,Married,Far,41300,0,High,24,0.73,0.55
1252,Old,Female,Own,Single,Far,32700,0,Medium,24,-0.12,0.75
827,Old,Female,Own,Single,Close,35200,0,None,12,-1.07,0.24
314,Young,Female,Rent,Single,Close,13100,0,None,18,-0.57,0.83
880,Middle,Male,Own,Married,Close,97400,1,High,6,0.15,0.29
466,Young,Female,Rent,Single,Far,23100,2,Low,6,1.52,0.69
210,Middle,Male,Own,Single,Close,49200,3,Low,12,-1.64,0.12
902,Middle,Male,Own,Single,Far,45000,1,None,18,0.63,0.98
1274,Middle,Male,Own,Married,Close,87200,0,High,18,0.34,0.81
1631,Middle,Male,Own,Single,Close,49900,1,None,24,0.16,0.78
1220,Middle,Male,Own,Married,Close,66900,0,High,12,0.16,0.17
801,Middle,Female,Own,Single,Close,47600,1,Medium,12,0.79,0.36
1090,Middle,Female,Own,Single,Close,47900,0,None,12,0.61,0.19
1699,Middle,Male,Own,Single,Close,59400,0,Medium,18,-0.01,0.74
273,Middle,Female,Rent,Single,Close,32700,2,Low,6,-0.19,0.05
523,Middle,Male,Rent,Single,Close,34200,1,Low,18,-1.67,0.63
1437,Middle,Male,Own,Married,Close,96600,0,None,12,-1,0.56
1888,Middle,Female,Own,Married,Close,126300,1,High,6,0.52,0.3
476,Young,Male,Rent,Single,Close,31600,1,None,12,0.6,0.68
2632,Middle,Female,Own,Married,Far,108100,3,High,18,0.11,0.16
326,Middle,Female,Rent,Single,Close,43300,3,Low,24,-1.54,0.42
446,Old,Female,Rent,Single,Far,17900,0,Low,6,0.79,0.89
1071,Middle,Male,Own,Single,Far,50100,1,High,18,-0.08,0.46
1699,Old,Female,Own,Married,Close,74700,0,High,12,-0.45,0.19
966,Old,Male,Rent,Married,Close,60000,0,Medium,6,-1.5,0.77
567,Young,Male,Own,Single,Close,33400,0,None,12,-0.92,0.59
1658,Middle,Female,Rent,Married,Close,68800,0,None,6,-0.07,0.95
173,Middle,Female,Rent,Single,Close,25700,2,Low,6,0.13,0.91
3344,Middle,Male,Own,Married,Close,83700,0,High,24,-0.54,0.21
1029,Middle,Male,Rent,Single,Close,50500,0,Medium,12,0.45,0.01
345,Young,Female,Rent,Single,Close,17300,0,Low,12,-1.19,0.02
712,Middle,Male,Own,Single,Close,45800,0,None,6,1.23,0.6
1841,Old,Male,Own,Married,Close,108900,0,High,12,0.83,0.06
409,Middle,Female,Rent,Married,Close,60500,2,Low,6,-0.8,0.92
2710,Old,Female,Own,Married,Far,84100,0,High,18,-0.01,0.7
592,Young,Male,Rent,Married,Far,25100,0,Medium,12,1.51,0.25
2101,Middle,Male,Own,Married,Close,69900,1,None,18,0.39,0.94
1473,Middle,Male,Own,Married,Close,97100,0,None,12,-0.05,0.17
715,Middle,Female,Own,Married,Close,72200,2,Medium,18,0.42,0.39
2233,Old,Female,Own,Married,Far,78900,0,High,18,-1.3,0.51
921,Middle,Female,Own,Single,Far,62500,3,None,6,-0.77,0.14
216,Young,Female,Rent,Single,Close,17800,1,Low,6,0.17,0.43
1781,Middle,Female,Own,Married,Close,105500,1,High,6,1.18,0.79
418,Middle,Female,Own,Single,Close,46100,2,Low,12,-0.06,0.67
268,Young,Male,Rent,Single,Close,27100,1,Low,12,1.67,0.24
1252,Young,Male,Rent,Married,Far,60300,1,None,6,1.04,0.66
140,Young,Female,Rent,Single,Close,12000,0,Low,6,1.53,0.8
992,Middle,Female,Own,Single,Close,48400,0,Medium,12,-1.05,0.58
1388,Middle,Male,Rent,Single,Close,45600,0,Medium,18,0.19,0.33
233,Middle,Female,Own,Single,Close,35200,2,Low,6,-0.64,0.24
2304,Middle,Male,Rent,Single,Far,60200,0,High,24,0.72,0.63
2177,Middle,Female,Rent,Married,Far,53900,1,High,18,-0.06,0.79
1127,Middle,Male,Own,Married,Close,70400,2,None,12,-1.87,0.15
721,Young,Male,Rent,Married,Close,36900,0,Medium,18,0.35,0.31
438,Old,Female,Own,Single,Close,36100,0,Medium,12,-0.34,0.45
393,Young,Female,Rent,Single,Close,11000,2,None,18,-1.35,0.51
1666,Middle,Male,Own,Single,Close,61600,0,None,18,-0.01,0.39
2448,Middle,Male,Own,Married,Close,88700,1,None,18,0.17,0.9
2563,Middle,Female,Own,Married,Far,88600,1,High,18,1.75,0.92
1763,Middle,Male,Rent,Married,Close,79500,0,High,18,-0.69,0.64
184,Young,Female,Rent,Single,Close,18900,1,Low,6,0.1,0.8
166,Old,Female,Own,Single,Close,17300,0,Low,6,-1.8,0.74
1014,Middle,Female,Rent,Married,Close,81400,2,None,6,-1.96,0.44
1140,Young,Male,Rent,Married,Close,36500,0,Medium,24,0.83,0.86
1021,Middle,Female,Own,Single,Close,43300,1,None,18,1.09,0.01
1431,Middle,Male,Own,Married,Close,76700,1,Medium,24,-0.21,0.58
5878,Middle,Male,Own,Married,Far,123000,1,High,24,-0.66,0.53
321,Middle,Male,Own,Single,Close,56300,3,Low,6,-0.93,0.81
1974,Middle,Male,Own,Married,Close,70000,0,High,24,-0.16,0.51
1640,Middle,Male,Own,Single,Close,48100,0,Medium,18,0.08,0.76
1175,Young,Female,Rent,Married,Close,79400,0,None,6,-0.12,0.58
364,Middle,Female,Own,Married,Close,63700,3,Low,12,0.08,0.66
417,Young,Male,Rent,Single,Close,21200,0,None,12,1.2,0.44
1060,Middle,Male,Rent,Single,Close,53900,0,Medium,12,0.82,0.69
2176,Old,Female,Own,Married,Close,118800,0,High,18,0.28,0.39
200,Middle,Female,Own,Married,Close,79400,3,Low,6,0.62,0.22
513,Old,Female,Rent,Single,Far,20400,0,None,24,-0.56,0.61
857,Middle,Male,Rent,Single,Close,52400,0,None,18,1.53,0
224,Old,Female,Own,Single,Close,17600,0,Low,6,0.08,0.92
371,Young,Male,Rent,Single,Close,23500,0,Low,12,0.61,0.05
687,Young,Male,Rent,Married,Close,56900,2,Low,12,-0.44,0.98
809,Middle,Male,Own,Married,Close,95100,2,Medium,12,-0.13,0.5
2090,Middle,Male,Own,Married,Close,119800,2,Medium,24,-0.85,0.24
1479,Old,Male,Own,Single,Close,58700,0,None,24,0.52,0.05
534,Middle,Female,Own,Married,Close,76700,2,Medium,6,2.01,0.75
1172,Middle,Male,Own,Married,Close,67600,1,Medium,18,1.61,0.91
968,Middle,Male,Own,Single,Close,61500,2,Medium,24,0.02,1
753,Old,Female,Own,Married,Close,72900,0,High,6,0.94,0.7
242,Old,Female,Rent,Single,Close,21200,0,Low,6,2,0.75
515,Old,Male,Rent,Single,Close,32400,1,Low,12,-0.21,0.52
2119,Middle,Female,Own,Married,Close,62200,3,None,24,0.53,1
491,Old,Female,Own,Single,Close,24400,0,Low,6,0.45,0.89
286,Middle,Male,Own,Married,Close,66500,3,Low,12,1.06,0.2
3069,Old,Female,Rent,Married,Far,72200,0,High,24,-1.53,0.31
281,Young,Female,Rent,Single,Close,16900,2,None,6,-0.02,0.84
1608,Young,Male,Rent,Married,Close,56300,0,None,24,-1.11,0.29
736,Old,Female,Own,Single,Far,22000,0,Medium,12,0.25,0.34
170,Young,Female,Rent,Single,Close,18800,2,Low,18,-1,0.03
245,Young,Female,Rent,Single,Close,26600,2,Low,24,-0.45,0.31
3052,Middle,Female,Rent,Married,Close,72100,0,High,24,-1.39,0.23
1786,Middle,Male,Own,Single,Far,55600,0,High,18,-0.92,0.53
47,Young,Female,Rent,Single,Close,14600,3,Low,6,0.88,0.58
1645,Old,Male,Own,Married,Close,45900,0,Medium,24,-0.46,0.41
274,Young,Female,Own,Single,Close,15100,0,Low,6,0.87,0.34
1001,Middle,Male,Own,Married,Close,140700,3,Medium,12,-1.22,0.83
1944,Middle,Male,Own,Married,Close,90300,0,High,24,1.29,0.03
2585,Old,Male,Own,Married,Close,95900,0,High,24,1.63,0.94
260,Young,Male,Rent,Single,Far,20800,0,None,6,0.19,0.67
1414,Middle,Male,Own,Married,Close,98400,0,High,12,0.58,0.26
341,Young,Female,Rent,Single,Close,15000,2,None,12,-1.31,0.23
268,Young,Male,Rent,Single,Close,17700,1,Low,12,0.41,0.51
1237,Middle,Male,Own,Married,Close,102400,1,High,18,-1.94,0.13
589,Young,Male,Rent,Single,Far,17800,1,None,18,-1.22,0.79
368,Young,Male,Rent,Single,Far,13800,1,Low,12,0.85,0.1
940,Middle,Female,Rent,Single,Close,50500,1,Medium,12,0.23,0.91
232,Middle,Female,Rent,Single,Close,42000,3,Low,18,-0.63,0.55
678,Middle,Male,Own,Married,Close,95800,3,Low,12,0.9,0.39
324,Young,Male,Rent,Single,Close,15200,0,None,12,-0.61,0.63
147,Young,Male,Rent,Single,Close,15800,2,Low,12,-0.2,0.58
694,Old,Male,Own,Single,Close,51400,0,None,6,1.3,0.14
526,Old,Female,Rent,Married,Close,38200,0,Medium,6,1.23,0.21
586,Middle,Female,Rent,Single,Close,39900,1,Low,12,0.96,0.93
491,Young,Female,Own,Single,Close,21600,2,None,12,-0.08,0.33
1436,Old,Female,Own,Married,Close,65900,0,High,24,-0.32,0.79
1280,Middle,Female,Own,Married,Close,97500,1,High,12,0.51,0.68
2107,Middle,Male,Rent,Married,Far,63000,0,High,18,0.75,0.08
860,Young,Female,Own,Single,Far,31900,0,None,12,-1.02,0.52
1624,Middle,Female,Rent,Single,Far,45500,1,None,18,0.82,0.15
230,Old,Female,Own,Single,Close,12800,0,None,12,0.7,0.33
164,Old,Female,Own,Married,Far,12600,2,Low,12,-1.46,0.18
157,Middle,Male,Rent,Single,Close,50700,3,Low,6,1.22,0.87
62,Young,Female,Rent,Single,Close,17900,3,Low,6,-0.12,0.41
223,Young,Female,Rent,Single,Close,14400,1,Low,18,-0.09,0.68
438,Old,Female,Own,Single,Close,23800,0,Low,6,1.06,0.82
2705,Middle,Male,Own,Married,Close,84700,3,None,24,0.6,0.1
371,Middle,Female,Rent,Single,Close,36900,1,Low,6,0.58,0.61
201,Old,Female,Own,Single,Close,20600,0,Low,6,-0.78,0.98
1213,Young,Male,Rent,Married,Close,41500,0,None,24,0.76,0.91
586,Middle,Male,Own,Married,Close,83100,2,Medium,6,-0.97,0.77
2693,Middle,Male,Own,Married,Far,88700,2,High,24,-0.44,0.66
1404,Old,Female,Own,Married,Close,54700,0,Medium,24,0.02,0.65
2784,Middle,Male,Own,Single,Close,68900,2,None,18,-0.81,0.63
275,Young,Female,Rent,Single,Close,22200,2,Low,18,-0.36,0.05
794,Middle,Female,Own,Married,Close,70900,1,Medium,12,-0.98,0.25
964,Middle,Male,Own,Single,Close,55900,0,Medium,12,-0.34,0.19
1598,Middle,Female,Own,Married,Close,80800,1,None,18,0.67,0.54
2838,Middle,Male,Own,Married,Far,100600,3,High,24,-1.09,0.73
619,Old,Female,Own,Single,Close,39900,0,None,6,1.87,0.71
392,Young,Female,Rent,Married,Close,71200,3,Low,12,-1.35,0.24
1850,Old,Female,Own,Married,Close,61000,0,None,18,1.98,0.67
1506,Old,Male,Own,Single,Close,38700,0,None,24,-3.02,0.58
3126,Middle,Male,Own,Married,Far,98900,0,None,18,-0.16,0.59
1325,Middle,Male,Own,Single,Close,64300,0,None,6,1.35,0.7
1541,Middle,Female,Own,Married,Close,75600,0,None,12,-0.22,0.52
2491,Young,Female,Rent,Married,Far,53700,0,High,24,0.5,0.82
1177,Middle,Male,Own,Single,Close,66600,0,High,18,0.74,0.76
1487,Old,Female,Own,Married,Close,89000,0,High,12,-0.23,0.03
322,Young,Female,Rent,Single,Far,18200,2,Low,12,0.12,0.92
647,Young,Female,Rent,Married,Close,73600,1,Medium,6,0.06,0.85
1322,Middle,Female,Rent,Single,Far,45600,0,High,12,0.91,0.58
1534,Young,Male,Own,Married,Close,73000,0,None,6,1.74,0.53
583,Young,Male,Own,Single,Close,29600,3,None,12,1.01,0.73
1705,Middle,Male,Rent,Married,Close,92900,1,None,6,2.02,0.97
191,Old,Female,Rent,Single,Far,13900,0,Low,6,0.14,0.22
239,Young,Male,Rent,Married,Close,64300,3,Low,6,-0.77,0.25
568,Middle,Male,Own,Married,Close,77100,2,Medium,6,-0.15,0.12
571,Young,Female,Own,Single,Close,27500,3,None,12,1.22,0.38
919,Old,Male,Rent,Married,Close,81800,0,High,6,3.15,0.94
1398,Old,Female,Rent,Married,Close,41700,0,Medium,18,0.92,0.96
1025,Old,Female,Own,Married,Close,51000,0,Medium,12,-1.23,0.17
909,Middle,Male,Rent,Single,Close,55900,1,Medium,12,-0.22,0.13
209,Young,Male,Rent,Single,Close,19800,2,Low,12,-0.39,0.43
245,Young,Male,Rent,Single,Close,17600,0,None,6,0.39,0.97
2362,Middle,Male,Rent,Married,Far,84100,1,High,24,-0.52,0.34
3380,Middle,Male,Own,Married,Close,85600,0,High,24,0.65,0.11
424,Young,Male,Rent,Single,Close,13400,0,Low,18,-1.27,0.28
1272,Young,Female,Rent,Married,Far,47200,1,Medium,12,-0.33,0.1
1909,Middle,Male,Own,Married,Close,96300,1,High,24,1.9,0.11
340,Middle,Male,Own,Married,Close,60500,3,Low,12,0.64,0.25
1355,Middle,Female,Own,Single,Close,35800,1,None,24,-0.05,0.31
472,Middle,Male,Rent,Married,Close,106100,3,Low,12,0.87,0.2
303,Young,Male,Rent,Single,Close,18000,0,Low,12,0.76,0.92
1079,Middle,Male,Rent,Single,Far,50000,1,None,6,0.83,0.72
981,Old,Female,Own,Single,Close,58200,0,Medium,18,0.35,0.49
160,Young,Female,Rent,Single,Far,13500,2,Low,12,0.86,0.77
613,Middle,Female,Own,Married,Close,59900,1,None,6,-0.66,0.62
662,Young,Female,Rent,Single,Far,18400,1,Low,12,-0.42,0.48
177,Middle,Male,Rent,Married,Close,62800,3,Low,6,-0.71,0.92
785,Middle,Male,Rent,Single,Close,70000,0,High,6,-0.48,0.63
349,Young,Female,Rent,Single,Far,13600,1,None,18,0.24,0.49
213,Middle,Female,Rent,Married,Close,97400,3,Low,6,0.84,0.49
1578,Old,Female,Own,Married,Far,37500,0,Medium,18,-1.8,0.58
258,Old,Female,Own,Single,Close,22800,0,Low,6,-2.28,0.14
192,Young,Female,Rent,Single,Close,14200,0,None,6,0.42,0.62
289,Young,Male,Rent,Single,Close,18700,0,Low,12,0.23,0.51
1821,Middle,Male,Own,Married,Close,107400,1,High,24,0.48,0.6
905,Young,Female,Rent,Single,Far,28900,0,Medium,24,1.12,0.85
188,Middle,Male,Rent,Married,Close,38400,2,Low,6,1.08,0.8
1405,Middle,Male,Rent,Single,Close,54200,0,None,18,-1.13,0.88
2381,Old,Male,Own,Married,Close,102700,0,None,18,1.46,0.99
184,Young,Female,Rent,Single,Close,13300,1,Low,6,2.08,0.54
1364,Middle,Male,Own,Single,Close,60200,3,None,12,0.12,0.9
414,Young,Male,Rent,Single,Close,21400,0,None,12,-2.89,0.16
387,Young,Female,Rent,Single,Close,21700,2,None,6,-0.76,0.35
504,Young,Male,Rent,Single,Close,23200,1,Low,24,1.2,0.02
574,Middle,Male,Own,Married,Close,64800,2,Medium,12,-0.98,0.68
984,Middle,Male,Rent,Single,Close,55600,0,Medium,6,0.2,0.86
5209,Middle,Male,Own,Married,Far,89500,0,High,24,0.29,0.11
422,Young,Female,Rent,Single,Far,12500,1,None,12,0.67,0.5
1594,Middle,Male,Own,Married,Close,87000,0,High,24,-0.25,0.35
1087,Middle,Female,Rent,Single,Far,31200,3,None,24,-0.18,0.52
163,Young,Female,Rent,Single,Close,13700,1,None,6,1.31,0.26
427,Middle,Male,Own,Single,Close,55500,3,Low,18,0.6,0.72
624,Middle,Female,Rent,Single,Close,58600,1,Medium,6,0.19,0.47
788,Young,Female,Own,Married,Far,55900,1,None,6,-1.32,0.85
414,Young,Female,Rent,Single,Far,13700,2,None,24,2.26,0.47
3001,Old,Female,Own,Married,Far,81400,0,High,24,1.15,0.94
863,Old,Female,Own,Married,Close,90500,0,High,6,0.3,0.36
1517,Middle,Female,Own,Married,Close,82200,1,None,12,1.14,0.17
836,Middle,Male,Own,Married,Far,65400,3,None,6,-0.94,0.03
1152,Middle,Male,Own,Single,Close,74400,0,High,12,-0.29,0.45
1408,Young,Male,Rent,Married,Far,63300,3,None,6,-0.22,0.82
1082,Young,Male,Rent,Married,Far,51600,0,None,12,0.22,0.4
1162,Young,Male,Rent,Married,Far,55000,0,None,12,0.4,0.23
358,Middle,Female,Own,Single,Close,43900,2,Low,6,0.52,0.71
304,Young,Female,Own,Single,Close,20300,1,Low,12,-1.1,0.14
360,Young,Female,Own,Single,Far,16300,0,None,12,1.35,0.97
1162,Middle,Male,Own,Married,Close,97600,2,Medium,12,1.05,0.75
348,Old,Female,Rent,Single,Far,15100,0,Low,6,-1.74,0.27
206,Young,Female,Rent,Single,Close,12500,3,None,12,1.01,0.87
114,Young,Female,Rent,Single,Close,10600,2,Low,12,0.5,0.55
932,Middle,Female,Own,Single,Close,41300,1,None,18,-0.78,0.1
446,Young,Female,Own,Single,Close,27200,2,Low,18,-0.36,0.17
2466,Middle,Male,Own,Married,Close,102400,1,None,12,1.44,0.56
576,Young,Female,Own,Single,Far,27900,1,None,12,0.22,0.18
428,Old,Male,Rent,Married,Far,23800,0,None,12,-1.31,0.62
2247,Middle,Male,Own,Married,Close,100000,1,High,24,0.72,1
716,Middle,Female,Rent,Married,Far,43300,3,Medium,24,0.36,0.72
1017,Middle,Male,Own,Married,Close,65800,1,None,12,-0.28,0.03
613,Middle,Female,Own,Married,Close,49700,2,Low,18,0.58,0.35
580,Middle,Female,Rent,Married,Close,82300,2,Medium,12,0.24,0
841,Middle,Male,Rent,Single,Close,41200,0,Medium,12,-1.04,0.65
737,Young,Male,Rent,Single,Close,29200,0,Low,18,-1.26,0.17
1162,Middle,Female,Own,Single,Close,51900,2,None,12,-1.5,1
895,Middle,Female,Own,Married,Close,85500,2,Medium,18,0.82,0.4
205,Young,Female,Rent,Single,Far,12400,3,Low,18,-1.2,0.58
2340,Middle,Female,Own,Married,Close,111900,1,None,12,0.84,0.1
630,Middle,Female,Rent,Single,Close,40400,1,Low,24,-0.52,0.69
407,Young,Male,Rent,Single,Far,10900,0,Low,24,1.28,0.28
2122,Middle,Male,Own,Married,Close,82400,3,None,18,0.78,0.98
227,Young,Female,Rent,Single,Close,13200,1,Low,12,0.32,0.36
1149,Middle,Male,Rent,Single,Close,57800,0,Medium,24,1.01,0.37
669,Old,Female,Own,Married,Close,52200,1,Medium,12,-0.02,0.76
2935,Middle,Male,Rent,Married,Far,64600,2,None,24,1.88,0.34
1444,Middle,Female,Own,Single,Close,43100,0,None,24,-1.12,0.78
1384,Old,Female,Own,Married,Far,40100,0,Medium,12,-0.49,0.96
1557,Old,Male,Own,Married,Close,84500,0,None,12,-0.32,0.13
802,Old,Male,Rent,Married,Close,34500,0,Medium,12,-0.35,0.39
1611,Young,Female,Rent,Married,Close,61000,1,None,18,-1,0.07
2047,Old,Female,Own,Married,Far,79300,0,None,12,-0.85,0.6
1175,Middle,Male,Rent,Single,Close,44500,0,Medium,24,-0.77,0.24
1011,Young,Male,Rent,Married,Close,39700,0,Medium,18,-0.35,0.47
1062,Old,Female,Own,Single,Close,30300,0,Low,18,-0.94,0.42
271,Young,Female,Rent,Single,Close,20100,1,Low,12,1.5,0.74
2690,Old,Male,Own,Married,Far,86500,0,High,24,0.11,0.37
918,Old,Female,Rent,Single,Close,42500,0,Medium,24,-1.21,0.18
2438,Middle,Male,Own,Married,Close,102300,0,High,24,0.66,0.3
1307,Middle,Female,Own,Single,Far,52600,2,Medium,12,-2.03,0.89
1185,Middle,Female,Rent,Single,Far,37800,2,None,12,1.36,0.55
180,Young,Female,Rent,Single,Close,20300,2,Low,12,-0.21,0.93
1198,Middle,Male,Own,Married,Close,71600,1,None,12,-0.72,0.1
1001,Young,Male,Rent,Married,Close,54500,1,Medium,18,0.34,0.42
1355,Middle,Male,Rent,Single,Close,54700,0,Medium,24,0.88,0.07
989,Middle,Male,Rent,Single,Far,58600,2,None,6,-0.08,0.01
1803,Middle,Male,Rent,Single,Far,53800,0,High,12,-0.36,0.14
2840,Middle,Female,Own,Married,Close,131500,3,None,6,0.13,0.66
1909,Middle,Male,Rent,Single,Far,52200,0,High,24,1.99,0.19
247,Young,Male,Rent,Married,Close,37200,1,Low,6,1.31,0.64
814,Young,Male,Rent,Single,Far,22900,1,None,12,-1.83,0.03
216,Young,Male,Rent,Married,Close,55500,3,Low,12,1.15,0.22
365,Young,Female,Rent,Single,Far,12800,1,None,24,1.6,0.69
163,Young,Female,Rent,Single,Close,17600,2,Low,18,0.04,0.16
933,Old,Female,Own,Single,Far,28300,0,Medium,24,-0.79,0.77
654,Old,Male,Own,Single,Close,41900,0,Medium,6,0.49,0.18
153,Young,Female,Rent,Single,Close,14100,3,None,6,-0.61,0.92
1668,Middle,Male,Rent,Single,Close,52100,0,None,12,0.7,0.17
1009,Middle,Male,Rent,Single,Far,38700,1,Medium,18,0.54,0.41
1659,Middle,Female,Rent,Single,Far,44100,1,Medium,18,-0.17,0.28
1905,Middle,Male,Own,Married,Far,79200,1,High,6,-0.01,0.92
521,Young,Female,Rent,Single,Close,22600,3,None,6,0.14,0.03
826,Middle,Male,Rent,Single,Close,55100,2,None,6,-0.18,0.33
2610,Old,Female,Own,Married,Far,70400,0,High,18,0.86,0.63
1194,Middle,Male,Own,Married,Close,107300,2,Medium,24,-0.46,0.57
1181,Middle,Female,Rent,Married,Close,66500,1,None,24,-0.71,0.61
362,Young,Male,Rent,Single,Close,10200,0,None,24,-0.12,0.18
768,Young,Female,Own,Single,Far,41000,1,Medium,12,-0.59,0.32
381,Middle,Female,Rent,Single,Close,26200,1,Low,12,1.99,0.14
1811,Middle,Male,Rent,Married,Far,72200,3,Medium,18,0.14,0.07
1218,Middle,Male,Rent,Single,Far,36700,1,Medium,24,-1.52,0.75
1413,Old,Male,Own,Married,Far,74500,0,None,18,-0.32,0.01
1748,Middle,Female,Own,Single,Close,60200,1,None,12,0.54,0.85
639,Old,Male,Rent,Single,Close,34500,0,Medium,24,0.36,0.48
1582,Old,Female,Own,Married,Close,83700,0,High,18,-0.16,0.7
376,Young,Male,Rent,Single,Far,14800,1,None,12,-0.14,0.51
1757,Middle,Male,Own,Married,Close,106400,0,None,12,-0.57,0.12
105,Young,Female,Rent,Married,Close,42000,3,Low,6,0.09,0.59
2631,Middle,Male,Rent,Married,Close,118800,0,High,12,-1.2,0.84
486,Young,Female,Own,Single,Far,21900,2,Low,24,-0.48,0.94
412,Middle,Male,Rent,Single,Close,39500,1,None,6,0.16,0.92
716,Middle,Male,Rent,Single,Close,45900,0,Medium,12,1.43,0.36
653,Young,Female,Rent,Married,Close,37100,2,Low,24,1.11,0.14
224,Middle,Female,Rent,Single,Close,28200,1,Low,6,1.14,0.89
705,Middle,Male,Rent,Married,Close,74600,2,Medium,18,-0.08,0.99
4984,Middle,Male,Own,Married,Close,122700,1,None,18,-0.46,0.28
197,Young,Female,Rent,Single,Close,14200,2,Low,18,-1.06,0.16
2450,Middle,Male,Own,Married,Far,75500,0,None,18,-1.71,0.04
2561,Middle,Male,Own,Single,Close,62900,0,None,24,-0.42,0.4
563,Young,Male,Rent,Single,Far,19400,0,Low,6,0.94,0.4
546,Middle,Female,Rent,Single,Close,46600,0,None,12,-0.14,0.17
3384,Middle,Male,Own,Married,Far,79700,1,High,24,-0.13,0.16
416,Middle,Male,Own,Single,Close,45900,2,Low,12,-0.57,0.19
685,Old,Female,Own,Married,Close,42800,0,Medium,6,0.48,0.55
1931,Old,Male,Own,Married,Far,65500,0,High,24,-0.61,0.98
573,Old,Female,Rent,Single,Close,33600,0,Medium,12,-0.31,0.5
1553,Middle,Female,Own,Single,Far,55600,1,High,18,-0.39,0.89
362,Young,Female,Rent,Single,Close,24000,2,None,6,-0.06,0.01
907,Young,Male,Rent,Single,Far,25700,0,Medium,18,1.57,0.77
445,Old,Female,Own,Married,Close,21500,0,Low,18,-0.15,0.5
1342,Old,Female,Rent,Married,Close,68600,0,High,18,0.62,0.17
457,Young,Female,Rent,Single,Far,23100,2,Low,12,-0.76,0.6
1598,Middle,Female,Rent,Married,Close,53300,0,Medium,24,0.52,0.58
1861,Old,Female,Own,Married,Close,112800,0,High,12,-0.09,0.08
